Major,Year,School,Enrollment
Art History,2018,Morrissey College of Arts and Sciences,30
Biochemistry,2018,Morrissey College of Arts and Sciences,254
Biology,2018,Morrissey College of Arts and Sciences,958
Chemistry,2018,Morrissey College of Arts and Sciences,121
Classics,2018,Morrissey College of Arts and Sciences,24
Communication,2018,Morrissey College of Arts and Sciences,757
Computer Science,2018,Morrissey College of Arts and Sciences,374
Economics,2018,Morrissey College of Arts and Sciences,1094
English,2018,Morrissey College of Arts and Sciences,408
Environmental Geosciences,2018,Morrissey College of Arts and Sciences,41
Environmental Studies,2018,Morrissey College of Arts and Sciences,56
Film Studies,2018,Morrissey College of Arts and Sciences,37
French,2018,Morrissey College of Arts and Sciences,21
Geological Sciences,2018,Morrissey College of Arts and Sciences,11
German,2018,Morrissey College of Arts and Sciences,7
Hispanic Studies,2018,Morrissey College of Arts and Sciences,29
History,2018,Morrissey College of Arts and Sciences,245
Independent,2018,Morrissey College of Arts and Sciences,1
International Studies,2018,Morrissey College of Arts and Sciences,267
Islamic Civilization & Societies,2018,Morrissey College of Arts and Sciences,12
Italian,2018,Morrissey College of Arts and Sciences,4
Mathematics,2018,Morrissey College of Arts and Sciences,329
Music,2018,Morrissey College of Arts and Sciences,24
Philosophy,2018,Morrissey College of Arts and Sciences,174
Physics,2018,Morrissey College of Arts and Sciences,107
Political Science,2018,Morrissey College of Arts and Sciences,873
Psychology,2018,Morrissey College of Arts and Sciences,506
Sociology,2018,Morrissey College of Arts and Sciences,161
Studio Art,2018,Morrissey College of Arts and Sciences,25
Theatre,2018,Morrissey College of Arts and Sciences,52
Theology,2018,Morrissey College of Arts and Sciences,34
Art History,2017,Morrissey College of Arts and Sciences,39
Biochemistry,2017,Morrissey College of Arts and Sciences,238
Biology,2017,Morrissey College of Arts and Sciences,927
Chemistry,2017,Morrissey College of Arts and Sciences,104
Classics,2017,Morrissey College of Arts and Sciences,16
Communication,2017,Morrissey College of Arts and Sciences,751
Computer Science,2017,Morrissey College of Arts and Sciences,323
Economics,2017,Morrissey College of Arts and Sciences,1162
English,2017,Morrissey College of Arts and Sciences,433
Environmental Geosciences,2017,Morrissey College of Arts and Sciences,38
Environmental Studies,2017,Morrissey College of Arts and Sciences,46
Film Studies,2017,Morrissey College of Arts and Sciences,25
French,2017,Morrissey College of Arts and Sciences,23
Geological Sciences,2017,Morrissey College of Arts and Sciences,9
German,2017,Morrissey College of Arts and Sciences,15
Hispanic Studies,2017,Morrissey College of Arts and Sciences,34
History,2017,Morrissey College of Arts and Sciences,256
Independent,2017,Morrissey College of Arts and Sciences,0
International Studies,2017,Morrissey College of Arts and Sciences,253
Islamic Civilization & Societies,2017,Morrissey College of Arts and Sciences,16
Italian,2017,Morrissey College of Arts and Sciences,1
Mathematics,2017,Morrissey College of Arts and Sciences,333
Music,2017,Morrissey College of Arts and Sciences,19
Philosophy,2017,Morrissey College of Arts and Sciences,180
Physics,2017,Morrissey College of Arts and Sciences,108
Political Science,2017,Morrissey College of Arts and Sciences,893
Psychology,2017,Morrissey College of Arts and Sciences,485
Sociology,2017,Morrissey College of Arts and Sciences,179
Studio Art,2017,Morrissey College of Arts and Sciences,20
Theatre,2017,Morrissey College of Arts and Sciences,44
Theology,2017,Morrissey College of Arts and Sciences,53
Theology,1990,Morrissey College of Arts and Sciences,21
Theatre,1990,Morrissey College of Arts and Sciences,27
Studio Art,1990,Morrissey College of Arts and Sciences,23
Sociology,1990,Morrissey College of Arts and Sciences,148
Slavic & Eastern Languages,1990,Morrissey College of Arts and Sciences,15
Psychology,1990,Morrissey College of Arts and Sciences,516
Political Science,1990,Morrissey College of Arts and Sciences,823
Physics,1990,Morrissey College of Arts and Sciences,34
Philosophy,1990,Morrissey College of Arts and Sciences,246
Music,1990,Morrissey College of Arts and Sciences,5
Mathematics,1990,Morrissey College of Arts and Sciences,221
Italian,1990,Morrissey College of Arts and Sciences,13
Islamic Civilization & Societies,1990,Morrissey College of Arts and Sciences,
International Studies,1990,Morrissey College of Arts and Sciences,
Independent,1990,Morrissey College of Arts and Sciences,5
History,1990,Morrissey College of Arts and Sciences,403
Hispanic Studies,1990,Morrissey College of Arts and Sciences,63
German,1990,Morrissey College of Arts and Sciences,16
Geological Sciences,1990,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1990,Morrissey College of Arts and Sciences,33
French,1990,Morrissey College of Arts and Sciences,62
Film Studies,1990,Morrissey College of Arts and Sciences,
Environmental Studies,1990,Morrissey College of Arts and Sciences,
Environmental Geosciences,1990,Morrissey College of Arts and Sciences,
English,1990,Morrissey College of Arts and Sciences,1015
Economics,1990,Morrissey College of Arts and Sciences,531
Computer Science,1990,Morrissey College of Arts and Sciences,51
Communication,1990,Morrissey College of Arts and Sciences,568
Classics,1990,Morrissey College of Arts and Sciences,18
Chemistry,1990,Morrissey College of Arts and Sciences,43
Biology,1990,Morrissey College of Arts and Sciences,417
Biochemistry,1990,Morrissey College of Arts and Sciences,52
Art History,1990,Morrissey College of Arts and Sciences,37
Theology,1991,Morrissey College of Arts and Sciences,25
Theatre,1991,Morrissey College of Arts and Sciences,36
Studio Art,1991,Morrissey College of Arts and Sciences,32
Sociology,1991,Morrissey College of Arts and Sciences,172
Slavic & Eastern Languages,1991,Morrissey College of Arts and Sciences,16
Psychology,1991,Morrissey College of Arts and Sciences,528
Political Science,1991,Morrissey College of Arts and Sciences,846
Physics,1991,Morrissey College of Arts and Sciences,34
Philosophy,1991,Morrissey College of Arts and Sciences,252
Music,1991,Morrissey College of Arts and Sciences,8
Mathematics,1991,Morrissey College of Arts and Sciences,209
Italian,1991,Morrissey College of Arts and Sciences,7
Islamic Civilization & Societies,1991,Morrissey College of Arts and Sciences,
International Studies,1991,Morrissey College of Arts and Sciences,
Independent,1991,Morrissey College of Arts and Sciences,9
History,1991,Morrissey College of Arts and Sciences,424
Hispanic Studies,1991,Morrissey College of Arts and Sciences,63
German,1991,Morrissey College of Arts and Sciences,14
Geological Sciences,1991,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1991,Morrissey College of Arts and Sciences,55
French,1991,Morrissey College of Arts and Sciences,50
Film Studies,1991,Morrissey College of Arts and Sciences,
Environmental Studies,1991,Morrissey College of Arts and Sciences,
Environmental Geosciences,1991,Morrissey College of Arts and Sciences,
English,1991,Morrissey College of Arts and Sciences,1018
Economics,1991,Morrissey College of Arts and Sciences,453
Computer Science,1991,Morrissey College of Arts and Sciences,53
Communication,1991,Morrissey College of Arts and Sciences,515
Classics,1991,Morrissey College of Arts and Sciences,17
Chemistry,1991,Morrissey College of Arts and Sciences,57
Biology,1991,Morrissey College of Arts and Sciences,502
Biochemistry,1991,Morrissey College of Arts and Sciences,61
Art History,1991,Morrissey College of Arts and Sciences,50
Theology,1992,Morrissey College of Arts and Sciences,21
Theatre,1992,Morrissey College of Arts and Sciences,31
Studio Art,1992,Morrissey College of Arts and Sciences,32
Sociology,1992,Morrissey College of Arts and Sciences,177
Slavic & Eastern Languages,1992,Morrissey College of Arts and Sciences,20
Psychology,1992,Morrissey College of Arts and Sciences,562
Political Science,1992,Morrissey College of Arts and Sciences,783
Physics,1992,Morrissey College of Arts and Sciences,25
Philosophy,1992,Morrissey College of Arts and Sciences,191
Music,1992,Morrissey College of Arts and Sciences,15
Mathematics,1992,Morrissey College of Arts and Sciences,176
Italian,1992,Morrissey College of Arts and Sciences,5
Islamic Civilization & Societies,1992,Morrissey College of Arts and Sciences,
International Studies,1992,Morrissey College of Arts and Sciences,
Independent,1992,Morrissey College of Arts and Sciences,13
History,1992,Morrissey College of Arts and Sciences,410
Hispanic Studies,1992,Morrissey College of Arts and Sciences,74
German,1992,Morrissey College of Arts and Sciences,13
Geological Sciences,1992,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1992,Morrissey College of Arts and Sciences,54
French,1992,Morrissey College of Arts and Sciences,63
Film Studies,1992,Morrissey College of Arts and Sciences,
Environmental Studies,1992,Morrissey College of Arts and Sciences,
Environmental Geosciences,1992,Morrissey College of Arts and Sciences,
English,1992,Morrissey College of Arts and Sciences,965
Economics,1992,Morrissey College of Arts and Sciences,361
Computer Science,1992,Morrissey College of Arts and Sciences,54
Communication,1992,Morrissey College of Arts and Sciences,500
Classics,1992,Morrissey College of Arts and Sciences,20
Chemistry,1992,Morrissey College of Arts and Sciences,67
Biology,1992,Morrissey College of Arts and Sciences,537
Biochemistry,1992,Morrissey College of Arts and Sciences,67
Art History,1992,Morrissey College of Arts and Sciences,40
Theology,1993,Morrissey College of Arts and Sciences,20
Theatre,1993,Morrissey College of Arts and Sciences,35
Studio Art,1993,Morrissey College of Arts and Sciences,23
Sociology,1993,Morrissey College of Arts and Sciences,229
Slavic & Eastern Languages,1993,Morrissey College of Arts and Sciences,13
Psychology,1993,Morrissey College of Arts and Sciences,650
Political Science,1993,Morrissey College of Arts and Sciences,773
Physics,1993,Morrissey College of Arts and Sciences,33
Philosophy,1993,Morrissey College of Arts and Sciences,181
Music,1993,Morrissey College of Arts and Sciences,26
Mathematics,1993,Morrissey College of Arts and Sciences,166
Italian,1993,Morrissey College of Arts and Sciences,9
Islamic Civilization & Societies,1993,Morrissey College of Arts and Sciences,
International Studies,1993,Morrissey College of Arts and Sciences,
Independent,1993,Morrissey College of Arts and Sciences,17
History,1993,Morrissey College of Arts and Sciences,400
Hispanic Studies,1993,Morrissey College of Arts and Sciences,67
German,1993,Morrissey College of Arts and Sciences,14
Geological Sciences,1993,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1993,Morrissey College of Arts and Sciences,55
French,1993,Morrissey College of Arts and Sciences,51
Film Studies,1993,Morrissey College of Arts and Sciences,
Environmental Studies,1993,Morrissey College of Arts and Sciences,
Environmental Geosciences,1993,Morrissey College of Arts and Sciences,
English,1993,Morrissey College of Arts and Sciences,955
Economics,1993,Morrissey College of Arts and Sciences,322
Computer Science,1993,Morrissey College of Arts and Sciences,77
Communication,1993,Morrissey College of Arts and Sciences,480
Classics,1993,Morrissey College of Arts and Sciences,17
Chemistry,1993,Morrissey College of Arts and Sciences,94
Biology,1993,Morrissey College of Arts and Sciences,618
Biochemistry,1993,Morrissey College of Arts and Sciences,94
Art History,1993,Morrissey College of Arts and Sciences,38
Theology,1994,Morrissey College of Arts and Sciences,29
Theatre,1994,Morrissey College of Arts and Sciences,40
Studio Art,1994,Morrissey College of Arts and Sciences,29
Sociology,1994,Morrissey College of Arts and Sciences,255
Slavic & Eastern Languages,1994,Morrissey College of Arts and Sciences,18
Psychology,1994,Morrissey College of Arts and Sciences,715
Political Science,1994,Morrissey College of Arts and Sciences,781
Physics,1994,Morrissey College of Arts and Sciences,29
Philosophy,1994,Morrissey College of Arts and Sciences,182
Music,1994,Morrissey College of Arts and Sciences,26
Mathematics,1994,Morrissey College of Arts and Sciences,178
Italian,1994,Morrissey College of Arts and Sciences,5
Islamic Civilization & Societies,1994,Morrissey College of Arts and Sciences,
International Studies,1994,Morrissey College of Arts and Sciences,
Independent,1994,Morrissey College of Arts and Sciences,12
History,1994,Morrissey College of Arts and Sciences,398
Hispanic Studies,1994,Morrissey College of Arts and Sciences,65
German,1994,Morrissey College of Arts and Sciences,13
Geological Sciences,1994,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1994,Morrissey College of Arts and Sciences,87
French,1994,Morrissey College of Arts and Sciences,54
Film Studies,1994,Morrissey College of Arts and Sciences,
Environmental Studies,1994,Morrissey College of Arts and Sciences,
Environmental Geosciences,1994,Morrissey College of Arts and Sciences,
English,1994,Morrissey College of Arts and Sciences,925
Economics,1994,Morrissey College of Arts and Sciences,345
Computer Science,1994,Morrissey College of Arts and Sciences,82
Communication,1994,Morrissey College of Arts and Sciences,533
Classics,1994,Morrissey College of Arts and Sciences,20
Chemistry,1994,Morrissey College of Arts and Sciences,90
Biology,1994,Morrissey College of Arts and Sciences,671
Biochemistry,1994,Morrissey College of Arts and Sciences,108
Art History,1994,Morrissey College of Arts and Sciences,43
Theology,1995,Morrissey College of Arts and Sciences,36
Theatre,1995,Morrissey College of Arts and Sciences,43
Studio Art,1995,Morrissey College of Arts and Sciences,41
Sociology,1995,Morrissey College of Arts and Sciences,245
Slavic & Eastern Languages,1995,Morrissey College of Arts and Sciences,18
Psychology,1995,Morrissey College of Arts and Sciences,743
Political Science,1995,Morrissey College of Arts and Sciences,747
Physics,1995,Morrissey College of Arts and Sciences,28
Philosophy,1995,Morrissey College of Arts and Sciences,198
Music,1995,Morrissey College of Arts and Sciences,21
Mathematics,1995,Morrissey College of Arts and Sciences,176
Italian,1995,Morrissey College of Arts and Sciences,4
Islamic Civilization & Societies,1995,Morrissey College of Arts and Sciences,
International Studies,1995,Morrissey College of Arts and Sciences,
Independent,1995,Morrissey College of Arts and Sciences,4
History,1995,Morrissey College of Arts and Sciences,411
Hispanic Studies,1995,Morrissey College of Arts and Sciences,76
German,1995,Morrissey College of Arts and Sciences,9
Geological Sciences,1995,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1995,Morrissey College of Arts and Sciences,82
French,1995,Morrissey College of Arts and Sciences,50
Film Studies,1995,Morrissey College of Arts and Sciences,
Environmental Studies,1995,Morrissey College of Arts and Sciences,
Environmental Geosciences,1995,Morrissey College of Arts and Sciences,
English,1995,Morrissey College of Arts and Sciences,927
Economics,1995,Morrissey College of Arts and Sciences,356
Computer Science,1995,Morrissey College of Arts and Sciences,97
Communication,1995,Morrissey College of Arts and Sciences,522
Classics,1995,Morrissey College of Arts and Sciences,20
Chemistry,1995,Morrissey College of Arts and Sciences,100
Biology,1995,Morrissey College of Arts and Sciences,752
Biochemistry,1995,Morrissey College of Arts and Sciences,111
Art History,1995,Morrissey College of Arts and Sciences,38
Theology,1996,Morrissey College of Arts and Sciences,47
Theatre,1996,Morrissey College of Arts and Sciences,66
Studio Art,1996,Morrissey College of Arts and Sciences,48
Sociology,1996,Morrissey College of Arts and Sciences,233
Slavic & Eastern Languages,1996,Morrissey College of Arts and Sciences,12
Psychology,1996,Morrissey College of Arts and Sciences,736
Political Science,1996,Morrissey College of Arts and Sciences,700
Physics,1996,Morrissey College of Arts and Sciences,33
Philosophy,1996,Morrissey College of Arts and Sciences,178
Music,1996,Morrissey College of Arts and Sciences,19
Mathematics,1996,Morrissey College of Arts and Sciences,190
Italian,1996,Morrissey College of Arts and Sciences,5
Islamic Civilization & Societies,1996,Morrissey College of Arts and Sciences,
International Studies,1996,Morrissey College of Arts and Sciences,40
Independent,1996,Morrissey College of Arts and Sciences,2
History,1996,Morrissey College of Arts and Sciences,379
Hispanic Studies,1996,Morrissey College of Arts and Sciences,71
German,1996,Morrissey College of Arts and Sciences,6
Geological Sciences,1996,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1996,Morrissey College of Arts and Sciences,80
French,1996,Morrissey College of Arts and Sciences,43
Film Studies,1996,Morrissey College of Arts and Sciences,
Environmental Studies,1996,Morrissey College of Arts and Sciences,
Environmental Geosciences,1996,Morrissey College of Arts and Sciences,
English,1996,Morrissey College of Arts and Sciences,935
Economics,1996,Morrissey College of Arts and Sciences,364
Computer Science,1996,Morrissey College of Arts and Sciences,118
Communication,1996,Morrissey College of Arts and Sciences,499
Classics,1996,Morrissey College of Arts and Sciences,20
Chemistry,1996,Morrissey College of Arts and Sciences,89
Biology,1996,Morrissey College of Arts and Sciences,734
Biochemistry,1996,Morrissey College of Arts and Sciences,115
Art History,1996,Morrissey College of Arts and Sciences,37
Theology,1997,Morrissey College of Arts and Sciences,54
Theatre,1997,Morrissey College of Arts and Sciences,87
Studio Art,1997,Morrissey College of Arts and Sciences,34
Sociology,1997,Morrissey College of Arts and Sciences,239
Slavic & Eastern Languages,1997,Morrissey College of Arts and Sciences,8
Psychology,1997,Morrissey College of Arts and Sciences,694
Political Science,1997,Morrissey College of Arts and Sciences,671
Physics,1997,Morrissey College of Arts and Sciences,18
Philosophy,1997,Morrissey College of Arts and Sciences,158
Music,1997,Morrissey College of Arts and Sciences,23
Mathematics,1997,Morrissey College of Arts and Sciences,168
Italian,1997,Morrissey College of Arts and Sciences,7
Islamic Civilization & Societies,1997,Morrissey College of Arts and Sciences,
International Studies,1997,Morrissey College of Arts and Sciences,67
Independent,1997,Morrissey College of Arts and Sciences,1
History,1997,Morrissey College of Arts and Sciences,392
Hispanic Studies,1997,Morrissey College of Arts and Sciences,74
German,1997,Morrissey College of Arts and Sciences,14
Geological Sciences,1997,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1997,Morrissey College of Arts and Sciences,73
French,1997,Morrissey College of Arts and Sciences,39
Film Studies,1997,Morrissey College of Arts and Sciences,
Environmental Studies,1997,Morrissey College of Arts and Sciences,
Environmental Geosciences,1997,Morrissey College of Arts and Sciences,
English,1997,Morrissey College of Arts and Sciences,931
Economics,1997,Morrissey College of Arts and Sciences,404
Computer Science,1997,Morrissey College of Arts and Sciences,133
Communication,1997,Morrissey College of Arts and Sciences,542
Classics,1997,Morrissey College of Arts and Sciences,24
Chemistry,1997,Morrissey College of Arts and Sciences,84
Biology,1997,Morrissey College of Arts and Sciences,665
Biochemistry,1997,Morrissey College of Arts and Sciences,117
Art History,1997,Morrissey College of Arts and Sciences,38
Theology,1998,Morrissey College of Arts and Sciences,70
Theatre,1998,Morrissey College of Arts and Sciences,84
Studio Art,1998,Morrissey College of Arts and Sciences,41
Sociology,1998,Morrissey College of Arts and Sciences,238
Slavic & Eastern Languages,1998,Morrissey College of Arts and Sciences,11
Psychology,1998,Morrissey College of Arts and Sciences,703
Political Science,1998,Morrissey College of Arts and Sciences,618
Physics,1998,Morrissey College of Arts and Sciences,29
Philosophy,1998,Morrissey College of Arts and Sciences,166
Music,1998,Morrissey College of Arts and Sciences,26
Mathematics,1998,Morrissey College of Arts and Sciences,123
Italian,1998,Morrissey College of Arts and Sciences,6
Islamic Civilization & Societies,1998,Morrissey College of Arts and Sciences,
International Studies,1998,Morrissey College of Arts and Sciences,64
Independent,1998,Morrissey College of Arts and Sciences,3
History,1998,Morrissey College of Arts and Sciences,410
Hispanic Studies,1998,Morrissey College of Arts and Sciences,65
German,1998,Morrissey College of Arts and Sciences,8
Geological Sciences,1998,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1998,Morrissey College of Arts and Sciences,66
French,1998,Morrissey College of Arts and Sciences,45
Film Studies,1998,Morrissey College of Arts and Sciences,
Environmental Studies,1998,Morrissey College of Arts and Sciences,
Environmental Geosciences,1998,Morrissey College of Arts and Sciences,
English,1998,Morrissey College of Arts and Sciences,868
Economics,1998,Morrissey College of Arts and Sciences,430
Computer Science,1998,Morrissey College of Arts and Sciences,181
Communication,1998,Morrissey College of Arts and Sciences,624
Classics,1998,Morrissey College of Arts and Sciences,19
Chemistry,1998,Morrissey College of Arts and Sciences,90
Biology,1998,Morrissey College of Arts and Sciences,543
Biochemistry,1998,Morrissey College of Arts and Sciences,97
Art History,1998,Morrissey College of Arts and Sciences,36
Theology,1999,Morrissey College of Arts and Sciences,80
Theatre,1999,Morrissey College of Arts and Sciences,106
Studio Art,1999,Morrissey College of Arts and Sciences,44
Sociology,1999,Morrissey College of Arts and Sciences,249
Slavic & Eastern Languages,1999,Morrissey College of Arts and Sciences,11
