Major,Year,School,Enrollment
Psychology,1999,Morrissey College of Arts and Sciences,764
Political Science,1999,Morrissey College of Arts and Sciences,649
Physics,1999,Morrissey College of Arts and Sciences,33
Philosophy,1999,Morrissey College of Arts and Sciences,193
Music,1999,Morrissey College of Arts and Sciences,23
Mathematics,1999,Morrissey College of Arts and Sciences,148
Italian,1999,Morrissey College of Arts and Sciences,4
Islamic Civilization & Societies,1999,Morrissey College of Arts and Sciences,
International Studies,1999,Morrissey College of Arts and Sciences,56
Independent,1999,Morrissey College of Arts and Sciences,2
History,1999,Morrissey College of Arts and Sciences,431
Hispanic Studies,1999,Morrissey College of Arts and Sciences,60
German,1999,Morrissey College of Arts and Sciences,11
Geological Sciences,1999,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,1999,Morrissey College of Arts and Sciences,58
French,1999,Morrissey College of Arts and Sciences,50
Film Studies,1999,Morrissey College of Arts and Sciences,
Environmental Studies,1999,Morrissey College of Arts and Sciences,
Environmental Geosciences,1999,Morrissey College of Arts and Sciences,
English,1999,Morrissey College of Arts and Sciences,906
Economics,1999,Morrissey College of Arts and Sciences,402
Computer Science,1999,Morrissey College of Arts and Sciences,202
Communication,1999,Morrissey College of Arts and Sciences,734
Classics,1999,Morrissey College of Arts and Sciences,15
Chemistry,1999,Morrissey College of Arts and Sciences,94
Biology,1999,Morrissey College of Arts and Sciences,539
Biochemistry,1999,Morrissey College of Arts and Sciences,84
Art History,1999,Morrissey College of Arts and Sciences,34
Theology,2000,Morrissey College of Arts and Sciences,88
Theatre,2000,Morrissey College of Arts and Sciences,101
Studio Art,2000,Morrissey College of Arts and Sciences,42
Sociology,2000,Morrissey College of Arts and Sciences,219
Slavic & Eastern Languages,2000,Morrissey College of Arts and Sciences,7
Psychology,2000,Morrissey College of Arts and Sciences,684
Political Science,2000,Morrissey College of Arts and Sciences,626
Physics,2000,Morrissey College of Arts and Sciences,36
Philosophy,2000,Morrissey College of Arts and Sciences,211
Music,2000,Morrissey College of Arts and Sciences,22
Mathematics,2000,Morrissey College of Arts and Sciences,135
Italian,2000,Morrissey College of Arts and Sciences,5
Islamic Civilization & Societies,2000,Morrissey College of Arts and Sciences,
International Studies,2000,Morrissey College of Arts and Sciences,45
Independent,2000,Morrissey College of Arts and Sciences,5
History,2000,Morrissey College of Arts and Sciences,451
Hispanic Studies,2000,Morrissey College of Arts and Sciences,49
German,2000,Morrissey College of Arts and Sciences,10
Geological Sciences,2000,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2000,Morrissey College of Arts and Sciences,52
French,2000,Morrissey College of Arts and Sciences,56
Film Studies,2000,Morrissey College of Arts and Sciences,10
Environmental Studies,2000,Morrissey College of Arts and Sciences,
Environmental Geosciences,2000,Morrissey College of Arts and Sciences,
English,2000,Morrissey College of Arts and Sciences,863
Economics,2000,Morrissey College of Arts and Sciences,382
Computer Science,2000,Morrissey College of Arts and Sciences,200
Communication,2000,Morrissey College of Arts and Sciences,865
Classics,2000,Morrissey College of Arts and Sciences,11
Chemistry,2000,Morrissey College of Arts and Sciences,84
Biology,2000,Morrissey College of Arts and Sciences,481
Biochemistry,2000,Morrissey College of Arts and Sciences,83
Art History,2000,Morrissey College of Arts and Sciences,32
Theology,2001,Morrissey College of Arts and Sciences,92
Theatre,2001,Morrissey College of Arts and Sciences,91
Studio Art,2001,Morrissey College of Arts and Sciences,40
Sociology,2001,Morrissey College of Arts and Sciences,219
Slavic & Eastern Languages,2001,Morrissey College of Arts and Sciences,5
Psychology,2001,Morrissey College of Arts and Sciences,660
Political Science,2001,Morrissey College of Arts and Sciences,646
Physics,2001,Morrissey College of Arts and Sciences,34
Philosophy,2001,Morrissey College of Arts and Sciences,230
Music,2001,Morrissey College of Arts and Sciences,29
Mathematics,2001,Morrissey College of Arts and Sciences,134
Italian,2001,Morrissey College of Arts and Sciences,3
Islamic Civilization & Societies,2001,Morrissey College of Arts and Sciences,
International Studies,2001,Morrissey College of Arts and Sciences,31
Independent,2001,Morrissey College of Arts and Sciences,3
History,2001,Morrissey College of Arts and Sciences,465
Hispanic Studies,2001,Morrissey College of Arts and Sciences,46
German,2001,Morrissey College of Arts and Sciences,3
Geological Sciences,2001,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2001,Morrissey College of Arts and Sciences,42
French,2001,Morrissey College of Arts and Sciences,47
Film Studies,2001,Morrissey College of Arts and Sciences,32
Environmental Studies,2001,Morrissey College of Arts and Sciences,
Environmental Geosciences,2001,Morrissey College of Arts and Sciences,
English,2001,Morrissey College of Arts and Sciences,845
Economics,2001,Morrissey College of Arts and Sciences,374
Computer Science,2001,Morrissey College of Arts and Sciences,189
Communication,2001,Morrissey College of Arts and Sciences,945
Classics,2001,Morrissey College of Arts and Sciences,21
Chemistry,2001,Morrissey College of Arts and Sciences,89
Biology,2001,Morrissey College of Arts and Sciences,443
Biochemistry,2001,Morrissey College of Arts and Sciences,82
Art History,2001,Morrissey College of Arts and Sciences,45
Theology,2002,Morrissey College of Arts and Sciences,137
Theatre,2002,Morrissey College of Arts and Sciences,91
Studio Art,2002,Morrissey College of Arts and Sciences,41
Sociology,2002,Morrissey College of Arts and Sciences,247
Slavic & Eastern Languages,2002,Morrissey College of Arts and Sciences,12
Psychology,2002,Morrissey College of Arts and Sciences,617
Political Science,2002,Morrissey College of Arts and Sciences,669
Physics,2002,Morrissey College of Arts and Sciences,46
Philosophy,2002,Morrissey College of Arts and Sciences,261
Music,2002,Morrissey College of Arts and Sciences,32
Mathematics,2002,Morrissey College of Arts and Sciences,194
Italian,2002,Morrissey College of Arts and Sciences,5
Islamic Civilization & Societies,2002,Morrissey College of Arts and Sciences,
International Studies,2002,Morrissey College of Arts and Sciences,32
Independent,2002,Morrissey College of Arts and Sciences,1
History,2002,Morrissey College of Arts and Sciences,530
Hispanic Studies,2002,Morrissey College of Arts and Sciences,57
German,2002,Morrissey College of Arts and Sciences,7
Geological Sciences,2002,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2002,Morrissey College of Arts and Sciences,30
French,2002,Morrissey College of Arts and Sciences,49
Film Studies,2002,Morrissey College of Arts and Sciences,46
Environmental Studies,2002,Morrissey College of Arts and Sciences,
Environmental Geosciences,2002,Morrissey College of Arts and Sciences,
English,2002,Morrissey College of Arts and Sciences,770
Economics,2002,Morrissey College of Arts and Sciences,398
Computer Science,2002,Morrissey College of Arts and Sciences,139
Communication,2002,Morrissey College of Arts and Sciences,963
Classics,2002,Morrissey College of Arts and Sciences,17
Chemistry,2002,Morrissey College of Arts and Sciences,102
Biology,2002,Morrissey College of Arts and Sciences,465
Biochemistry,2002,Morrissey College of Arts and Sciences,95
Art History,2002,Morrissey College of Arts and Sciences,42
Theology,2003,Morrissey College of Arts and Sciences,130
Theatre,2003,Morrissey College of Arts and Sciences,107
Studio Art,2003,Morrissey College of Arts and Sciences,42
Sociology,2003,Morrissey College of Arts and Sciences,232
Slavic & Eastern Languages,2003,Morrissey College of Arts and Sciences,15
Psychology,2003,Morrissey College of Arts and Sciences,492
Political Science,2003,Morrissey College of Arts and Sciences,693
Physics,2003,Morrissey College of Arts and Sciences,50
Philosophy,2003,Morrissey College of Arts and Sciences,252
Music,2003,Morrissey College of Arts and Sciences,31
Mathematics,2003,Morrissey College of Arts and Sciences,200
Italian,2003,Morrissey College of Arts and Sciences,2
Islamic Civilization & Societies,2003,Morrissey College of Arts and Sciences,
International Studies,2003,Morrissey College of Arts and Sciences,35
Independent,2003,Morrissey College of Arts and Sciences,
History,2003,Morrissey College of Arts and Sciences,560
Hispanic Studies,2003,Morrissey College of Arts and Sciences,67
German,2003,Morrissey College of Arts and Sciences,12
Geological Sciences,2003,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2003,Morrissey College of Arts and Sciences,29
French,2003,Morrissey College of Arts and Sciences,46
Film Studies,2003,Morrissey College of Arts and Sciences,45
Environmental Studies,2003,Morrissey College of Arts and Sciences,
Environmental Geosciences,2003,Morrissey College of Arts and Sciences,
English,2003,Morrissey College of Arts and Sciences,758
Economics,2003,Morrissey College of Arts and Sciences,417
Computer Science,2003,Morrissey College of Arts and Sciences,108
Communication,2003,Morrissey College of Arts and Sciences,925
Classics,2003,Morrissey College of Arts and Sciences,26
Chemistry,2003,Morrissey College of Arts and Sciences,98
Biology,2003,Morrissey College of Arts and Sciences,494
Biochemistry,2003,Morrissey College of Arts and Sciences,118
Art History,2003,Morrissey College of Arts and Sciences,41
Theology,2004,Morrissey College of Arts and Sciences,151
Theatre,2004,Morrissey College of Arts and Sciences,124
Studio Art,2004,Morrissey College of Arts and Sciences,42
Sociology,2004,Morrissey College of Arts and Sciences,202
Slavic & Eastern Languages,2004,Morrissey College of Arts and Sciences,15
Psychology,2004,Morrissey College of Arts and Sciences,428
Political Science,2004,Morrissey College of Arts and Sciences,796
Physics,2004,Morrissey College of Arts and Sciences,61
Philosophy,2004,Morrissey College of Arts and Sciences,255
Music,2004,Morrissey College of Arts and Sciences,36
Mathematics,2004,Morrissey College of Arts and Sciences,196
Italian,2004,Morrissey College of Arts and Sciences,7
Islamic Civilization & Societies,2004,Morrissey College of Arts and Sciences,
International Studies,2004,Morrissey College of Arts and Sciences,57
Independent,2004,Morrissey College of Arts and Sciences,
History,2004,Morrissey College of Arts and Sciences,595
Hispanic Studies,2004,Morrissey College of Arts and Sciences,60
German,2004,Morrissey College of Arts and Sciences,16
Geological Sciences,2004,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2004,Morrissey College of Arts and Sciences,31
French,2004,Morrissey College of Arts and Sciences,34
Film Studies,2004,Morrissey College of Arts and Sciences,50
Environmental Studies,2004,Morrissey College of Arts and Sciences,
Environmental Geosciences,2004,Morrissey College of Arts and Sciences,
English,2004,Morrissey College of Arts and Sciences,814
Economics,2004,Morrissey College of Arts and Sciences,411
Computer Science,2004,Morrissey College of Arts and Sciences,93
Communication,2004,Morrissey College of Arts and Sciences,943
Classics,2004,Morrissey College of Arts and Sciences,33
Chemistry,2004,Morrissey College of Arts and Sciences,86
Biology,2004,Morrissey College of Arts and Sciences,581
Biochemistry,2004,Morrissey College of Arts and Sciences,125
Art History,2004,Morrissey College of Arts and Sciences,60
Theology,2005,Morrissey College of Arts and Sciences,106
Theatre,2005,Morrissey College of Arts and Sciences,114
Studio Art,2005,Morrissey College of Arts and Sciences,35
Sociology,2005,Morrissey College of Arts and Sciences,170
Slavic & Eastern Languages,2005,Morrissey College of Arts and Sciences,21
Psychology,2005,Morrissey College of Arts and Sciences,425
Political Science,2005,Morrissey College of Arts and Sciences,801
Physics,2005,Morrissey College of Arts and Sciences,47
Philosophy,2005,Morrissey College of Arts and Sciences,282
Music,2005,Morrissey College of Arts and Sciences,43
Mathematics,2005,Morrissey College of Arts and Sciences,190
Italian,2005,Morrissey College of Arts and Sciences,11
Islamic Civilization & Societies,2005,Morrissey College of Arts and Sciences,
International Studies,2005,Morrissey College of Arts and Sciences,82
Independent,2005,Morrissey College of Arts and Sciences,
History,2005,Morrissey College of Arts and Sciences,627
Hispanic Studies,2005,Morrissey College of Arts and Sciences,66
German,2005,Morrissey College of Arts and Sciences,26
Geological Sciences,2005,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2005,Morrissey College of Arts and Sciences,33
French,2005,Morrissey College of Arts and Sciences,42
Film Studies,2005,Morrissey College of Arts and Sciences,51
Environmental Studies,2005,Morrissey College of Arts and Sciences,
Environmental Geosciences,2005,Morrissey College of Arts and Sciences,
English,2005,Morrissey College of Arts and Sciences,814
Economics,2005,Morrissey College of Arts and Sciences,445
Computer Science,2005,Morrissey College of Arts and Sciences,68
Communication,2005,Morrissey College of Arts and Sciences,953
Classics,2005,Morrissey College of Arts and Sciences,32
Chemistry,2005,Morrissey College of Arts and Sciences,75
Biology,2005,Morrissey College of Arts and Sciences,650
Biochemistry,2005,Morrissey College of Arts and Sciences,122
Art History,2005,Morrissey College of Arts and Sciences,55
Theology,2006,Morrissey College of Arts and Sciences,113
Theatre,2006,Morrissey College of Arts and Sciences,107
Studio Art,2006,Morrissey College of Arts and Sciences,34
Sociology,2006,Morrissey College of Arts and Sciences,204
Slavic & Eastern Languages,2006,Morrissey College of Arts and Sciences,34
Psychology,2006,Morrissey College of Arts and Sciences,450
Political Science,2006,Morrissey College of Arts and Sciences,777
Physics,2006,Morrissey College of Arts and Sciences,62
Philosophy,2006,Morrissey College of Arts and Sciences,270
Music,2006,Morrissey College of Arts and Sciences,42
Mathematics,2006,Morrissey College of Arts and Sciences,177
Italian,2006,Morrissey College of Arts and Sciences,8
Islamic Civilization & Societies,2006,Morrissey College of Arts and Sciences,
International Studies,2006,Morrissey College of Arts and Sciences,78
Independent,2006,Morrissey College of Arts and Sciences,
History,2006,Morrissey College of Arts and Sciences,618
Hispanic Studies,2006,Morrissey College of Arts and Sciences,69
German,2006,Morrissey College of Arts and Sciences,27
Geological Sciences,2006,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2006,Morrissey College of Arts and Sciences,39
French,2006,Morrissey College of Arts and Sciences,43
Film Studies,2006,Morrissey College of Arts and Sciences,51
Environmental Studies,2006,Morrissey College of Arts and Sciences,
Environmental Geosciences,2006,Morrissey College of Arts and Sciences,
English,2006,Morrissey College of Arts and Sciences,770
Economics,2006,Morrissey College of Arts and Sciences,472
Computer Science,2006,Morrissey College of Arts and Sciences,57
Communication,2006,Morrissey College of Arts and Sciences,945
Classics,2006,Morrissey College of Arts and Sciences,37
Chemistry,2006,Morrissey College of Arts and Sciences,97
Biology,2006,Morrissey College of Arts and Sciences,641
Biochemistry,2006,Morrissey College of Arts and Sciences,127
Art History,2006,Morrissey College of Arts and Sciences,66
Theology,2007,Morrissey College of Arts and Sciences,119
Theatre,2007,Morrissey College of Arts and Sciences,92
Studio Art,2007,Morrissey College of Arts and Sciences,37
Sociology,2007,Morrissey College of Arts and Sciences,241
Slavic & Eastern Languages,2007,Morrissey College of Arts and Sciences,40
Psychology,2007,Morrissey College of Arts and Sciences,485
Political Science,2007,Morrissey College of Arts and Sciences,713
Physics,2007,Morrissey College of Arts and Sciences,73
Philosophy,2007,Morrissey College of Arts and Sciences,256
Music,2007,Morrissey College of Arts and Sciences,46
Mathematics,2007,Morrissey College of Arts and Sciences,179
Italian,2007,Morrissey College of Arts and Sciences,8
Islamic Civilization & Societies,2007,Morrissey College of Arts and Sciences,
International Studies,2007,Morrissey College of Arts and Sciences,96
Independent,2007,Morrissey College of Arts and Sciences,
History,2007,Morrissey College of Arts and Sciences,588
Hispanic Studies,2007,Morrissey College of Arts and Sciences,85
German,2007,Morrissey College of Arts and Sciences,18
Geological Sciences,2007,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2007,Morrissey College of Arts and Sciences,44
French,2007,Morrissey College of Arts and Sciences,35
Film Studies,2007,Morrissey College of Arts and Sciences,41
Environmental Studies,2007,Morrissey College of Arts and Sciences,
Environmental Geosciences,2007,Morrissey College of Arts and Sciences,
English,2007,Morrissey College of Arts and Sciences,720
Economics,2007,Morrissey College of Arts and Sciences,551
Computer Science,2007,Morrissey College of Arts and Sciences,47
Communication,2007,Morrissey College of Arts and Sciences,826
Classics,2007,Morrissey College of Arts and Sciences,23
Chemistry,2007,Morrissey College of Arts and Sciences,118
Biology,2007,Morrissey College of Arts and Sciences,662
Biochemistry,2007,Morrissey College of Arts and Sciences,140
Art History,2007,Morrissey College of Arts and Sciences,58
Theology,2008,Morrissey College of Arts and Sciences,118
Theatre,2008,Morrissey College of Arts and Sciences,102
Studio Art,2008,Morrissey College of Arts and Sciences,31
Sociology,2008,Morrissey College of Arts and Sciences,223
Slavic & Eastern Languages,2008,Morrissey College of Arts and Sciences,39
Psychology,2008,Morrissey College of Arts and Sciences,472
Political Science,2008,Morrissey College of Arts and Sciences,672
Physics,2008,Morrissey College of Arts and Sciences,75
Philosophy,2008,Morrissey College of Arts and Sciences,255
Music,2008,Morrissey College of Arts and Sciences,45
Mathematics,2008,Morrissey College of Arts and Sciences,195
Italian,2008,Morrissey College of Arts and Sciences,9
Islamic Civilization & Societies,2008,Morrissey College of Arts and Sciences,19
International Studies,2008,Morrissey College of Arts and Sciences,132
Independent,2008,Morrissey College of Arts and Sciences,1
History,2008,Morrissey College of Arts and Sciences,564
Hispanic Studies,2008,Morrissey College of Arts and Sciences,85
German,2008,Morrissey College of Arts and Sciences,19
Geological Sciences,2008,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2008,Morrissey College of Arts and Sciences,58
French,2008,Morrissey College of Arts and Sciences,42
Film Studies,2008,Morrissey College of Arts and Sciences,34
Environmental Studies,2008,Morrissey College of Arts and Sciences,
Environmental Geosciences,2008,Morrissey College of Arts and Sciences,
English,2008,Morrissey College of Arts and Sciences,652
Economics,2008,Morrissey College of Arts and Sciences,643
Computer Science,2008,Morrissey College of Arts and Sciences,49
Communication,2008,Morrissey College of Arts and Sciences,843
Classics,2008,Morrissey College of Arts and Sciences,22
Chemistry,2008,Morrissey College of Arts and Sciences,116
Biology,2008,Morrissey College of Arts and Sciences,662
Biochemistry,2008,Morrissey College of Arts and Sciences,126
Art History,2008,Morrissey College of Arts and Sciences,44
Theology,2009,Morrissey College of Arts and Sciences,101
Theatre,2009,Morrissey College of Arts and Sciences,81
Studio Art,2009,Morrissey College of Arts and Sciences,34
Sociology,2009,Morrissey College of Arts and Sciences,222
Slavic & Eastern Languages,2009,Morrissey College of Arts and Sciences,48
Psychology,2009,Morrissey College of Arts and Sciences,496
Political Science,2009,Morrissey College of Arts and Sciences,714
Physics,2009,Morrissey College of Arts and Sciences,88
Philosophy,2009,Morrissey College of Arts and Sciences,255
Music,2009,Morrissey College of Arts and Sciences,40
Mathematics,2009,Morrissey College of Arts and Sciences,219
Italian,2009,Morrissey College of Arts and Sciences,8
Islamic Civilization & Societies,2009,Morrissey College of Arts and Sciences,25
International Studies,2009,Morrissey College of Arts and Sciences,132
Independent,2009,Morrissey College of Arts and Sciences,1
History,2009,Morrissey College of Arts and Sciences,514
Hispanic Studies,2009,Morrissey College of Arts and Sciences,80
German,2009,Morrissey College of Arts and Sciences,14
Geological Sciences,2009,Morrissey College of Arts and Sciences,
Geological Sci./Environmental Geosciences,2009,Morrissey College of Arts and Sciences,78
French,2009,Morrissey College of Arts and Sciences,53
Film Studies,2009,Morrissey College of Arts and Sciences,53
Environmental Studies,2009,Morrissey College of Arts and Sciences,
Environmental Geosciences,2009,Morrissey College of Arts and Sciences,
English,2009,Morrissey College of Arts and Sciences,647
Economics,2009,Morrissey College of Arts and Sciences,667
Computer Science,2009,Morrissey College of Arts and Sciences,56
Communication,2009,Morrissey College of Arts and Sciences,944
Classics,2009,Morrissey College of Arts and Sciences,28
Chemistry,2009,Morrissey College of Arts and Sciences,136
Biology,2009,Morrissey College of Arts and Sciences,681
Biochemistry,2009,Morrissey College of Arts and Sciences,126
Art History,2009,Morrissey College of Arts and Sciences,45
Theology,2010,Morrissey College of Arts and Sciences,94
Theatre,2010,Morrissey College of Arts and Sciences,90
Studio Art,2010,Morrissey College of Arts and Sciences,36
Sociology,2010,Morrissey College of Arts and Sciences,200
Psychology,2010,Morrissey College of Arts and Sciences,542
Political Science,2010,Morrissey College of Arts and Sciences,662
